t,rail,mW,zone,C
1780559229.235121,VDD_IN,4904.256,,
1780559229.235121,VDD_CPU_GPU_CV,1035.008,,
1780559229.235121,VDD_SOC,1472.896,,
1780559229.235121,,,cpu-thermal,49.218
1780559229.235121,,,gpu-thermal,49.312
1780559229.235121,,,soc0-thermal,47.843
1780559229.235121,,,soc1-thermal,47.281
1780559229.235121,,,soc2-thermal,47.468
1780559229.235121,,,tj-thermal,49.312
1780559229.3413877,VDD_IN,4816.768,,
1780559229.3413877,VDD_CPU_GPU_CV,953.856,,
1780559229.3413877,VDD_SOC,1472.896,,
1780559229.3413877,,,cpu-thermal,49.343
1780559229.3413877,,,gpu-thermal,49.281
1780559229.3413877,,,soc0-thermal,47.75
1780559229.3413877,,,soc1-thermal,47.312
1780559229.3413877,,,soc2-thermal,47.437
1780559229.3413877,,,tj-thermal,49.343
1780559229.4475355,VDD_IN,4697.344,,
1780559229.4475355,VDD_CPU_GPU_CV,914.112,,
1780559229.4475355,VDD_SOC,1472.896,,
1780559229.4475355,,,cpu-thermal,49.531
1780559229.4475355,,,gpu-thermal,49.656
1780559229.4475355,,,soc0-thermal,47.781
1780559229.4475355,,,soc1-thermal,47.343
1780559229.4475355,,,soc2-thermal,47.375
1780559229.4475355,,,tj-thermal,49.656
1780559229.5534477,VDD_IN,4697.344,,
1780559229.5534477,VDD_CPU_GPU_CV,914.112,,
1780559229.5534477,VDD_SOC,1470.528,,
1780559229.5534477,,,cpu-thermal,49.031
1780559229.5534477,,,gpu-thermal,49.343
1780559229.5534477,,,soc0-thermal,47.843
1780559229.5534477,,,soc1-thermal,47.218
1780559229.5534477,,,soc2-thermal,47.375
1780559229.5534477,,,tj-thermal,49.531
1780559229.6594665,VDD_IN,4729.536,,
1780559229.6594665,VDD_CPU_GPU_CV,912.64,,
1780559229.6594665,VDD_SOC,1470.528,,
1780559229.6594665,,,cpu-thermal,49.187
1780559229.6594665,,,gpu-thermal,49.781
1780559229.6594665,,,soc0-thermal,47.781
1780559229.6594665,,,soc1-thermal,47.25
1780559229.6594665,,,soc2-thermal,47.468
1780559229.6594665,,,tj-thermal,49.406
1780559229.7656202,VDD_IN,4721.92,,
1780559229.7656202,VDD_CPU_GPU_CV,950.784,,
1780559229.7656202,VDD_SOC,1468.16,,
1780559229.7656202,,,cpu-thermal,49.281
1780559229.7656202,,,gpu-thermal,49.593
1780559229.7656202,,,soc0-thermal,47.718
1780559229.7656202,,,soc1-thermal,47.406
1780559229.7656202,,,soc2-thermal,47.437
1780559229.7656202,,,tj-thermal,49.375
1780559229.8716912,VDD_IN,4761.6,,
1780559229.8716912,VDD_CPU_GPU_CV,950.784,,
1780559229.8716912,VDD_SOC,1468.16,,
1780559229.8716912,,,cpu-thermal,49.375
1780559229.8716912,,,gpu-thermal,49.531
1780559229.8716912,,,soc0-thermal,47.781
1780559229.8716912,,,soc1-thermal,47.187
1780559229.8716912,,,soc2-thermal,47.218
1780559229.8716912,,,tj-thermal,49.531
1780559229.9777346,VDD_IN,4761.6,,
1780559229.9777346,VDD_CPU_GPU_CV,950.784,,
1780559229.9777346,VDD_SOC,1468.16,,
1780559229.9777346,,,cpu-thermal,49.062
1780559229.9777346,,,gpu-thermal,49.468
1780559229.9777346,,,soc0-thermal,47.781
1780559229.9777346,,,soc1-thermal,47.187
1780559229.9777346,,,soc2-thermal,47.343
1780559229.9777346,,,tj-thermal,49.75
1780559230.0842032,VDD_IN,4769.28,,
1780559230.0842032,VDD_CPU_GPU_CV,952.32,,
1780559230.0842032,VDD_SOC,1468.16,,
1780559230.0842032,,,cpu-thermal,49.093
1780559230.0842032,,,gpu-thermal,49.312
1780559230.0842032,,,soc0-thermal,47.687
1780559230.0842032,,,soc1-thermal,47.25
1780559230.0842032,,,soc2-thermal,47.343
1780559230.0842032,,,tj-thermal,49.312
1780559230.1906288,VDD_IN,4769.28,,
1780559230.1906288,VDD_CPU_GPU_CV,952.32,,
1780559230.1906288,VDD_SOC,1470.528,,
1780559230.1906288,,,cpu-thermal,49.062
1780559230.1906288,,,gpu-thermal,49.281
1780559230.1906288,,,soc0-thermal,47.781
1780559230.1906288,,,soc1-thermal,47.156
1780559230.1906288,,,soc2-thermal,47.375
1780559230.1906288,,,tj-thermal,49.281
1780559230.2968688,VDD_IN,4737.152,,
1780559230.2968688,VDD_CPU_GPU_CV,914.112,,
1780559230.2968688,VDD_SOC,1470.528,,
1780559230.2968688,,,cpu-thermal,49.093
1780559230.2968688,,,gpu-thermal,49.593
1780559230.2968688,,,soc0-thermal,47.906
1780559230.2968688,,,soc1-thermal,47.281
1780559230.2968688,,,soc2-thermal,47.343
1780559230.2968688,,,tj-thermal,49.593
1780559230.4030252,VDD_IN,4657.536,,
1780559230.4030252,VDD_CPU_GPU_CV,875.776,,
1780559230.4030252,VDD_SOC,1433.088,,
1780559230.4030252,,,cpu-thermal,49.062
1780559230.4030252,,,gpu-thermal,49.406
1780559230.4030252,,,soc0-thermal,47.718
1780559230.4030252,,,soc1-thermal,47.281
1780559230.4030252,,,soc2-thermal,47.375
1780559230.4030252,,,tj-thermal,49.406
1780559230.508872,VDD_IN,4625.152,,
1780559230.508872,VDD_CPU_GPU_CV,875.776,,
1780559230.508872,VDD_SOC,1433.088,,
1780559230.508872,,,cpu-thermal,48.968
1780559230.508872,,,gpu-thermal,49.406
1780559230.508872,,,soc0-thermal,47.781
1780559230.508872,,,soc1-thermal,47.375
1780559230.508872,,,soc2-thermal,47.343
1780559230.508872,,,tj-thermal,49.406
1780559230.6149325,VDD_IN,4665.024,,
1780559230.6149325,VDD_CPU_GPU_CV,875.776,,
1780559230.6149325,VDD_SOC,1433.088,,
1780559230.6149325,,,cpu-thermal,49.031
1780559230.6149325,,,gpu-thermal,49.281
1780559230.6149325,,,soc0-thermal,47.781
1780559230.6149325,,,soc1-thermal,47.25
1780559230.6149325,,,soc2-thermal,47.343
1780559230.6149325,,,tj-thermal,49.281
1780559230.7211425,VDD_IN,4704.896,,
1780559230.7211425,VDD_CPU_GPU_CV,915.584,,
1780559230.7211425,VDD_SOC,1433.088,,
1780559230.7211425,,,cpu-thermal,49.156
1780559230.7211425,,,gpu-thermal,49.281
1780559230.7211425,,,soc0-thermal,47.687
1780559230.7211425,,,soc1-thermal,47.156
1780559230.7211425,,,soc2-thermal,47.281
1780559230.7211425,,,tj-thermal,49.281
1780559230.8271956,VDD_IN,4744.768,,
1780559230.8271956,VDD_CPU_GPU_CV,915.584,,
1780559230.8271956,VDD_SOC,1433.088,,
1780559230.8271956,,,cpu-thermal,49.281
1780559230.8271956,,,gpu-thermal,49.625
1780559230.8271956,,,soc0-thermal,47.687
1780559230.8271956,,,soc1-thermal,47.218
1780559230.8271956,,,soc2-thermal,47.281
1780559230.8271956,,,tj-thermal,49.625
1780559230.9335542,VDD_IN,4744.768,,
1780559230.9335542,VDD_CPU_GPU_CV,955.392,,
1780559230.9335542,VDD_SOC,1433.088,,
1780559230.9335542,,,cpu-thermal,48.937
1780559230.9335542,,,gpu-thermal,49.468
1780559230.9335542,,,soc0-thermal,47.75
1780559230.9335542,,,soc1-thermal,47.093
1780559230.9335542,,,soc2-thermal,47.312
1780559230.9335542,,,tj-thermal,49.468
1780559231.039666,VDD_IN,4744.768,,
1780559231.039666,VDD_CPU_GPU_CV,955.392,,
1780559231.039666,VDD_SOC,1435.392,,
1780559231.039666,,,cpu-thermal,49.0
1780559231.039666,,,gpu-thermal,49.343
1780559231.039666,,,soc0-thermal,47.625
1780559231.039666,,,soc1-thermal,47.156
1780559231.039666,,,soc2-thermal,47.218
1780559231.039666,,,tj-thermal,49.343
1780559231.145765,VDD_IN,4744.768,,
1780559231.145765,VDD_CPU_GPU_CV,955.392,,
1780559231.145765,VDD_SOC,1435.392,,
1780559231.145765,,,cpu-thermal,49.031
1780559231.145765,,,gpu-thermal,49.281
1780559231.145765,,,soc0-thermal,47.718
1780559231.145765,,,soc1-thermal,47.187
1780559231.145765,,,soc2-thermal,47.343
1780559231.145765,,,tj-thermal,49.281
1780559231.2523873,VDD_IN,4744.768,,
1780559231.2523873,VDD_CPU_GPU_CV,955.392,,
1780559231.2523873,VDD_SOC,1435.392,,
1780559231.2523873,,,cpu-thermal,49.0
1780559231.2523873,,,gpu-thermal,49.343
1780559231.2523873,,,soc0-thermal,47.718
1780559231.2523873,,,soc1-thermal,47.281
1780559231.2523873,,,soc2-thermal,47.218
1780559231.2523873,,,tj-thermal,49.218
1780559231.3584096,VDD_IN,4665.024,,
1780559231.3584096,VDD_CPU_GPU_CV,877.184,,
1780559231.3584096,VDD_SOC,1435.392,,
1780559231.3584096,,,cpu-thermal,49.0
1780559231.3584096,,,gpu-thermal,49.281
1780559231.3584096,,,soc0-thermal,47.593
1780559231.3584096,,,soc1-thermal,47.125
1780559231.3584096,,,soc2-thermal,47.25
1780559231.3584096,,,tj-thermal,49.062
1780559231.4642277,VDD_IN,4592.64,,
1780559231.4642277,VDD_CPU_GPU_CV,837.312,,
1780559231.4642277,VDD_SOC,1437.696,,
1780559231.4642277,,,cpu-thermal,48.937
1780559231.4642277,,,gpu-thermal,49.218
1780559231.4642277,,,soc0-thermal,47.531
1780559231.4642277,,,soc1-thermal,47.093
1780559231.4642277,,,soc2-thermal,47.218
1780559231.4642277,,,tj-thermal,49.218
1780559231.5700047,VDD_IN,4632.576,,
1780559231.5700047,VDD_CPU_GPU_CV,877.184,,
1780559231.5700047,VDD_SOC,1437.696,,
1780559231.5700047,,,cpu-thermal,48.812
1780559231.5700047,,,gpu-thermal,49.187
1780559231.5700047,,,soc0-thermal,47.625
1780559231.5700047,,,soc1-thermal,47.218
1780559231.5700047,,,soc2-thermal,47.218
1780559231.5700047,,,tj-thermal,49.187
1780559231.676018,VDD_IN,4672.512,,
1780559231.676018,VDD_CPU_GPU_CV,917.056,,
1780559231.676018,VDD_SOC,1435.392,,
1780559231.676018,,,cpu-thermal,48.75
1780559231.676018,,,gpu-thermal,49.562
1780559231.676018,,,soc0-thermal,47.718
1780559231.676018,,,soc1-thermal,46.968
1780559231.676018,,,soc2-thermal,47.156
1780559231.676018,,,tj-thermal,49.562
1780559231.7822332,VDD_IN,4712.448,,
1780559231.7822332,VDD_CPU_GPU_CV,917.056,,
1780559231.7822332,VDD_SOC,1435.392,,
1780559231.7822332,,,cpu-thermal,48.812
1780559231.7822332,,,gpu-thermal,49.312
1780559231.7822332,,,soc0-thermal,47.562
1780559231.7822332,,,soc1-thermal,47.125
1780559231.7822332,,,soc2-thermal,47.156
1780559231.7822332,,,tj-thermal,49.312
1780559231.888781,VDD_IN,4712.448,,
1780559231.888781,VDD_CPU_GPU_CV,917.056,,
1780559231.888781,VDD_SOC,1435.392,,
1780559231.888781,,,cpu-thermal,48.875
1780559231.888781,,,gpu-thermal,49.343
1780559231.888781,,,soc0-thermal,47.562
1780559231.888781,,,soc1-thermal,47.093
1780559231.888781,,,soc2-thermal,47.187
1780559231.888781,,,tj-thermal,49.343
1780559231.9948158,VDD_IN,4752.384,,
1780559231.9948158,VDD_CPU_GPU_CV,956.928,,
1780559231.9948158,VDD_SOC,1435.392,,
1780559231.9948158,,,cpu-thermal,48.812
1780559231.9948158,,,gpu-thermal,49.25
1780559231.9948158,,,soc0-thermal,47.687
1780559231.9948158,,,soc1-thermal,47.062
1780559231.9948158,,,soc2-thermal,47.156
1780559231.9948158,,,tj-thermal,49.25
1780559232.1012683,VDD_IN,4752.384,,
1780559232.1012683,VDD_CPU_GPU_CV,956.928,,
1780559232.1012683,VDD_SOC,1435.392,,
1780559232.1012683,,,cpu-thermal,48.937
1780559232.1012683,,,gpu-thermal,49.093
1780559232.1012683,,,soc0-thermal,47.5
1780559232.1012683,,,soc1-thermal,47.0
1780559232.1012683,,,soc2-thermal,47.156
1780559232.1012683,,,tj-thermal,49.093
1780559232.2075684,VDD_IN,4752.384,,
1780559232.2075684,VDD_CPU_GPU_CV,956.928,,
1780559232.2075684,VDD_SOC,1435.392,,
1780559232.2075684,,,cpu-thermal,49.062
1780559232.2075684,,,gpu-thermal,49.093
1780559232.2075684,,,soc0-thermal,47.562
1780559232.2075684,,,soc1-thermal,47.125
1780559232.2075684,,,soc2-thermal,47.156
1780559232.2075684,,,tj-thermal,49.093
1780559232.313683,VDD_IN,4712.448,,
1780559232.313683,VDD_CPU_GPU_CV,917.056,,
1780559232.313683,VDD_SOC,1437.696,,
1780559232.313683,,,cpu-thermal,49.156
1780559232.313683,,,gpu-thermal,49.312
1780559232.313683,,,soc0-thermal,47.562
1780559232.313683,,,soc1-thermal,46.906
1780559232.313683,,,soc2-thermal,47.093
1780559232.313683,,,tj-thermal,49.312
1780559232.4196267,VDD_IN,4632.576,,
1780559232.4196267,VDD_CPU_GPU_CV,877.184,,
1780559232.4196267,VDD_SOC,1437.696,,
1780559232.4196267,,,cpu-thermal,48.718
1780559232.4196267,,,gpu-thermal,49.25
1780559232.4196267,,,soc0-thermal,47.468
1780559232.4196267,,,soc1-thermal,47.031
1780559232.4196267,,,soc2-thermal,47.062
1780559232.4196267,,,tj-thermal,49.25
1780559232.526013,VDD_IN,4592.64,,
1780559232.526013,VDD_CPU_GPU_CV,837.312,,
1780559232.526013,VDD_SOC,1437.696,,
1780559232.526013,,,cpu-thermal,48.812
1780559232.526013,,,gpu-thermal,49.156
1780559232.526013,,,soc0-thermal,47.468
1780559232.526013,,,soc1-thermal,47.031
1780559232.526013,,,soc2-thermal,47.218
1780559232.526013,,,tj-thermal,49.156
1780559232.6323884,VDD_IN,4632.576,,
1780559232.6323884,VDD_CPU_GPU_CV,877.184,,
1780559232.6323884,VDD_SOC,1437.696,,
1780559232.6323884,,,cpu-thermal,48.75
1780559232.6323884,,,gpu-thermal,49.125
1780559232.6323884,,,soc0-thermal,47.593
1780559232.6323884,,,soc1-thermal,46.906
1780559232.6323884,,,soc2-thermal,47.062
1780559232.6323884,,,tj-thermal,49.125
1780559232.73867,VDD_IN,4672.512,,
1780559232.73867,VDD_CPU_GPU_CV,917.056,,
1780559232.73867,VDD_SOC,1437.696,,
1780559232.73867,,,cpu-thermal,48.875
1780559232.73867,,,gpu-thermal,49.0
1780559232.73867,,,soc0-thermal,47.625
1780559232.73867,,,soc1-thermal,47.0
1780559232.73867,,,soc2-thermal,47.093
1780559232.73867,,,tj-thermal,49.0
1780559232.8447182,VDD_IN,4712.448,,
1780559232.8447182,VDD_CPU_GPU_CV,917.056,,
1780559232.8447182,VDD_SOC,1437.696,,
1780559232.8447182,,,cpu-thermal,48.812
1780559232.8447182,,,gpu-thermal,49.375
1780559232.8447182,,,soc0-thermal,47.5
1780559232.8447182,,,soc1-thermal,47.0
1780559232.8447182,,,soc2-thermal,47.156
1780559232.8447182,,,tj-thermal,49.375
1780559232.9513059,VDD_IN,4712.448,,
1780559232.9513059,VDD_CPU_GPU_CV,956.928,,
1780559232.9513059,VDD_SOC,1435.392,,
1780559232.9513059,,,cpu-thermal,48.718
1780559232.9513059,,,gpu-thermal,49.218
1780559232.9513059,,,soc0-thermal,47.468
1780559232.9513059,,,soc1-thermal,47.125
1780559232.9513059,,,soc2-thermal,47.031
1780559232.9513059,,,tj-thermal,49.218
1780559233.0574858,VDD_IN,4752.384,,
1780559233.0574858,VDD_CPU_GPU_CV,956.928,,
1780559233.0574858,VDD_SOC,1435.392,,
1780559233.0574858,,,cpu-thermal,48.687
1780559233.0574858,,,gpu-thermal,49.062
1780559233.0574858,,,soc0-thermal,47.687
1780559233.0574858,,,soc1-thermal,46.875
1780559233.0574858,,,soc2-thermal,47.156
1780559233.0574858,,,tj-thermal,49.25
1780559233.1635735,VDD_IN,4752.384,,
1780559233.1635735,VDD_CPU_GPU_CV,956.928,,
1780559233.1635735,VDD_SOC,1435.392,,
1780559233.1635735,,,cpu-thermal,48.968
1780559233.1635735,,,gpu-thermal,49.031
1780559233.1635735,,,soc0-thermal,47.406
1780559233.1635735,,,soc1-thermal,46.937
1780559233.1635735,,,soc2-thermal,47.156
1780559233.1635735,,,tj-thermal,49.031
1780559233.2701876,VDD_IN,4752.384,,
1780559233.2701876,VDD_CPU_GPU_CV,956.928,,
1780559233.2701876,VDD_SOC,1435.392,,
1780559233.2701876,,,cpu-thermal,49.031
1780559233.2701876,,,gpu-thermal,49.218
1780559233.2701876,,,soc0-thermal,47.593
1780559233.2701876,,,soc1-thermal,47.031
1780559233.2701876,,,soc2-thermal,47.062
1780559233.2701876,,,tj-thermal,49.031
1780559233.3762603,VDD_IN,4632.576,,
1780559233.3762603,VDD_CPU_GPU_CV,877.184,,
1780559233.3762603,VDD_SOC,1437.696,,
1780559233.3762603,,,cpu-thermal,48.625
1780559233.3762603,,,gpu-thermal,49.125
1780559233.3762603,,,soc0-thermal,47.656
1780559233.3762603,,,soc1-thermal,46.812
1780559233.3762603,,,soc2-thermal,47.031
1780559233.3762603,,,tj-thermal,48.906
1780559233.4823077,VDD_IN,4592.64,,
1780559233.4823077,VDD_CPU_GPU_CV,837.312,,
1780559233.4823077,VDD_SOC,1437.696,,
1780559233.4823077,,,cpu-thermal,48.781
1780559233.4823077,,,gpu-thermal,48.968
1780559233.4823077,,,soc0-thermal,47.5
1780559233.4823077,,,soc1-thermal,46.906
1780559233.4823077,,,soc2-thermal,47.062
1780559233.4823077,,,tj-thermal,49.281
1780559233.5886807,VDD_IN,4632.576,,
1780559233.5886807,VDD_CPU_GPU_CV,877.184,,
1780559233.5886807,VDD_SOC,1437.696,,
1780559233.5886807,,,cpu-thermal,48.937
1780559233.5886807,,,gpu-thermal,49.0
1780559233.5886807,,,soc0-thermal,47.406
1780559233.5886807,,,soc1-thermal,47.0
1780559233.5886807,,,soc2-thermal,47.156
1780559233.5886807,,,tj-thermal,49.187
1780559233.6947358,VDD_IN,4672.512,,
1780559233.6947358,VDD_CPU_GPU_CV,917.056,,
1780559233.6947358,VDD_SOC,1437.696,,
1780559233.6947358,,,cpu-thermal,48.687
1780559233.6947358,,,gpu-thermal,49.406
1780559233.6947358,,,soc0-thermal,47.437
1780559233.6947358,,,soc1-thermal,46.812
1780559233.6947358,,,soc2-thermal,47.031
1780559233.6947358,,,tj-thermal,49.031
1780559233.8010335,VDD_IN,4712.448,,
1780559233.8010335,VDD_CPU_GPU_CV,917.056,,
1780559233.8010335,VDD_SOC,1437.696,,
1780559233.8010335,,,cpu-thermal,48.687
1780559233.8010335,,,gpu-thermal,49.281
1780559233.8010335,,,soc0-thermal,47.343
1780559233.8010335,,,soc1-thermal,46.875
1780559233.8010335,,,soc2-thermal,47.062
1780559233.8010335,,,tj-thermal,49.281
1780559233.9071553,VDD_IN,4712.448,,
1780559233.9071553,VDD_CPU_GPU_CV,917.056,,
1780559233.9071553,VDD_SOC,1437.696,,
1780559233.9071553,,,cpu-thermal,48.812
1780559233.9071553,,,gpu-thermal,49.156
1780559233.9071553,,,soc0-thermal,47.406
1780559233.9071553,,,soc1-thermal,46.968
1780559233.9071553,,,soc2-thermal,47.156
1780559233.9071553,,,tj-thermal,49.156
1780559234.0133965,VDD_IN,4712.448,,
1780559234.0133965,VDD_CPU_GPU_CV,956.928,,
1780559234.0133965,VDD_SOC,1435.392,,
1780559234.0133965,,,cpu-thermal,48.656
1780559234.0133965,,,gpu-thermal,49.031
1780559234.0133965,,,soc0-thermal,47.437
1780559234.0133965,,,soc1-thermal,46.843
1780559234.0133965,,,soc2-thermal,47.0
1780559234.0133965,,,tj-thermal,49.375
1780559234.120378,VDD_IN,4752.384,,
1780559234.120378,VDD_CPU_GPU_CV,956.928,,
1780559234.120378,VDD_SOC,1435.392,,
1780559234.120378,,,cpu-thermal,48.593
1780559234.120378,,,gpu-thermal,48.843
1780559234.120378,,,soc0-thermal,47.343
1780559234.120378,,,soc1-thermal,46.875
1780559234.120378,,,soc2-thermal,47.031
1780559234.120378,,,tj-thermal,49.156
1780559234.2266445,VDD_IN,4784.64,,
1780559234.2266445,VDD_CPU_GPU_CV,996.8,,
1780559234.2266445,VDD_SOC,1435.392,,
1780559234.2266445,,,cpu-thermal,49.093
1780559234.2266445,,,gpu-thermal,48.968
1780559234.2266445,,,soc0-thermal,47.343
1780559234.2266445,,,soc1-thermal,47.031
1780559234.2266445,,,soc2-thermal,47.156
1780559234.2266445,,,tj-thermal,49.093
1780559234.3331668,VDD_IN,4936.192,,
1780559234.3331668,VDD_CPU_GPU_CV,1073.088,,
1780559234.3331668,VDD_SOC,1472.896,,
1780559234.3331668,,,cpu-thermal,48.718
1780559234.3331668,,,gpu-thermal,49.281
1780559234.3331668,,,soc0-thermal,47.468
1780559234.3331668,,,soc1-thermal,47.062
1780559234.3331668,,,soc2-thermal,47.031
1780559234.3331668,,,tj-thermal,49.281
1780559234.439344,VDD_IN,5055.616,,
1780559234.439344,VDD_CPU_GPU_CV,1152.576,,
1780559234.439344,VDD_SOC,1470.528,,
1780559234.439344,,,cpu-thermal,48.875
1780559234.439344,,,gpu-thermal,49.125
1780559234.439344,,,soc0-thermal,47.281
1780559234.439344,,,soc1-thermal,46.875
1780559234.439344,,,soc2-thermal,47.031
1780559234.439344,,,tj-thermal,49.125
1780559234.5456002,VDD_IN,5166.72,,
1780559234.5456002,VDD_CPU_GPU_CV,1190.4,,
1780559234.5456002,VDD_SOC,1510.272,,
1780559234.5456002,,,cpu-thermal,48.968
1780559234.5456002,,,gpu-thermal,49.187
1780559234.5456002,,,soc0-thermal,47.343
1780559234.5456002,,,soc1-thermal,46.937
1780559234.5456002,,,soc2-thermal,47.093
1780559234.5456002,,,tj-thermal,49.406
1780559234.6524994,VDD_IN,5206.464,,
1780559234.6524994,VDD_CPU_GPU_CV,1230.08,,
1780559234.6524994,VDD_SOC,1510.272,,
1780559234.6524994,,,cpu-thermal,48.812
1780559234.6524994,,,gpu-thermal,49.062
1780559234.6524994,,,soc0-thermal,47.437
1780559234.6524994,,,soc1-thermal,47.093
1780559234.6524994,,,soc2-thermal,47.0
1780559234.6524994,,,tj-thermal,49.281
1780559234.758912,VDD_IN,5246.208,,
1780559234.758912,VDD_CPU_GPU_CV,1269.76,,
1780559234.758912,VDD_SOC,1507.84,,
1780559234.758912,,,cpu-thermal,48.781
1780559234.758912,,,gpu-thermal,48.968
1780559234.758912,,,soc0-thermal,47.25
1780559234.758912,,,soc1-thermal,46.812
1780559234.758912,,,soc2-thermal,46.906
1780559234.758912,,,tj-thermal,49.093
1780559234.8652687,VDD_IN,5246.208,,
1780559234.8652687,VDD_CPU_GPU_CV,1269.76,,
1780559234.8652687,VDD_SOC,1507.84,,
1780559234.8652687,,,cpu-thermal,48.781
1780559234.8652687,,,gpu-thermal,49.312
1780559234.8652687,,,soc0-thermal,47.281
1780559234.8652687,,,soc1-thermal,46.968
1780559234.8652687,,,soc2-thermal,47.156
1780559234.8652687,,,tj-thermal,48.968
1780559234.9715753,VDD_IN,5246.208,,
1780559234.9715753,VDD_CPU_GPU_CV,1269.76,,
1780559234.9715753,VDD_SOC,1510.272,,
1780559234.9715753,,,cpu-thermal,48.75
1780559234.9715753,,,gpu-thermal,49.25
1780559234.9715753,,,soc0-thermal,47.343
1780559234.9715753,,,soc1-thermal,47.0
1780559234.9715753,,,soc2-thermal,47.031
1780559234.9715753,,,tj-thermal,49.25
1780559235.0777597,VDD_IN,5246.208,,
1780559235.0777597,VDD_CPU_GPU_CV,1230.08,,
1780559235.0777597,VDD_SOC,1510.272,,
1780559235.0777597,,,cpu-thermal,48.656
1780559235.0777597,,,gpu-thermal,49.125
1780559235.0777597,,,soc0-thermal,47.281
1780559235.0777597,,,soc1-thermal,46.812
1780559235.0777597,,,soc2-thermal,47.062
1780559235.0777597,,,tj-thermal,49.125
1780559235.1841822,VDD_IN,5246.208,,
1780559235.1841822,VDD_CPU_GPU_CV,1230.08,,
1780559235.1841822,VDD_SOC,1510.272,,
1780559235.1841822,,,cpu-thermal,48.968
1780559235.1841822,,,gpu-thermal,49.093
1780559235.1841822,,,soc0-thermal,47.281
1780559235.1841822,,,soc1-thermal,46.906
1780559235.1841822,,,soc2-thermal,47.031
1780559235.1841822,,,tj-thermal,49.093
1780559235.2905073,VDD_IN,5246.208,,
1780559235.2905073,VDD_CPU_GPU_CV,1230.08,,
1780559235.2905073,VDD_SOC,1510.272,,
1780559235.2905073,,,cpu-thermal,49.031
1780559235.2905073,,,gpu-thermal,49.0
1780559235.2905073,,,soc0-thermal,47.406
1780559235.2905073,,,soc1-thermal,46.968
1780559235.2905073,,,soc2-thermal,47.0
1780559235.2905073,,,tj-thermal,49.031
1780559235.3967888,VDD_IN,5135.232,,
1780559235.3967888,VDD_CPU_GPU_CV,1152.576,,
1780559235.3967888,VDD_SOC,1510.272,,
1780559235.3967888,,,cpu-thermal,48.562
1780559235.3967888,,,gpu-thermal,48.937
1780559235.3967888,,,soc0-thermal,47.437
1780559235.3967888,,,soc1-thermal,46.843
1780559235.3967888,,,soc2-thermal,46.968
1780559235.3967888,,,tj-thermal,48.937
1780559235.5028002,VDD_IN,5095.424,,
1780559235.5028002,VDD_CPU_GPU_CV,1112.832,,
1780559235.5028002,VDD_SOC,1512.704,,
1780559235.5028002,,,cpu-thermal,48.75
1780559235.5028002,,,gpu-thermal,49.187
1780559235.5028002,,,soc0-thermal,47.281
1780559235.5028002,,,soc1-thermal,46.812
1780559235.5028002,,,soc2-thermal,47.0
1780559235.5028002,,,tj-thermal,49.187
1780559235.6089182,VDD_IN,5135.232,,
1780559235.6089182,VDD_CPU_GPU_CV,1152.576,,
1780559235.6089182,VDD_SOC,1510.272,,
1780559235.6089182,,,cpu-thermal,48.937
1780559235.6089182,,,gpu-thermal,49.187
1780559235.6089182,,,soc0-thermal,47.406
1780559235.6089182,,,soc1-thermal,46.906
1780559235.6089182,,,soc2-thermal,47.031
1780559235.6089182,,,tj-thermal,49.187
1780559235.7153616,VDD_IN,5135.232,,
1780559235.7153616,VDD_CPU_GPU_CV,1152.576,,
1780559235.7153616,VDD_SOC,1510.272,,
1780559235.7153616,,,cpu-thermal,48.625
1780559235.7153616,,,gpu-thermal,49.0
1780559235.7153616,,,soc0-thermal,47.437
1780559235.7153616,,,soc1-thermal,46.781
1780559235.7153616,,,soc2-thermal,47.0
1780559235.7153616,,,tj-thermal,49.0
1780559235.8220713,VDD_IN,5166.72,,
1780559235.8220713,VDD_CPU_GPU_CV,1192.32,,
1780559235.8220713,VDD_SOC,1510.272,,
1780559235.8220713,,,cpu-thermal,48.75
1780559235.8220713,,,gpu-thermal,48.968
1780559235.8220713,,,soc0-thermal,47.281
1780559235.8220713,,,soc1-thermal,46.875
1780559235.8220713,,,soc2-thermal,47.0
1780559235.8220713,,,tj-thermal,48.968
1780559235.928209,VDD_IN,5166.72,,
1780559235.928209,VDD_CPU_GPU_CV,1192.32,,
1780559235.928209,VDD_SOC,1510.272,,
1780559235.928209,,,cpu-thermal,48.656
1780559235.928209,,,gpu-thermal,48.906
1780559235.928209,,,soc0-thermal,47.375
1780559235.928209,,,soc1-thermal,46.937
1780559235.928209,,,soc2-thermal,46.937
1780559235.928209,,,tj-thermal,48.906
1780559236.0345597,VDD_IN,5166.72,,
1780559236.0345597,VDD_CPU_GPU_CV,1190.4,,
1780559236.0345597,VDD_SOC,1510.272,,
1780559236.0345597,,,cpu-thermal,48.687
1780559236.0345597,,,gpu-thermal,49.312
1780559236.0345597,,,soc0-thermal,47.343
1780559236.0345597,,,soc1-thermal,46.812
1780559236.0345597,,,soc2-thermal,46.937
1780559236.0345597,,,tj-thermal,49.312
1780559236.1408775,VDD_IN,5206.464,,
1780559236.1408775,VDD_CPU_GPU_CV,1230.08,,
1780559236.1408775,VDD_SOC,1510.272,,
1780559236.1408775,,,cpu-thermal,48.625
1780559236.1408775,,,gpu-thermal,49.25
1780559236.1408775,,,soc0-thermal,47.312
1780559236.1408775,,,soc1-thermal,46.812
